Model:  BertLarge
Date:  04/10/24
Time:  01:37

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   6%|▋         | 160/2551 [02:31<35:52,  1.11it/s]2024-04-10 01:40:42,053 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:161|global_step:161|average_loss:9.61019|step_loss:9.61019|step_ns_loss:0.65590|step_mlm_loss:8.95429|learning_rate:2.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 161/2551 [02:32<35:19,  1.13it/s]2024-04-10 01:40:43,063 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:162|global_step:162|average_loss:9.65799|step_loss:9.65799|step_ns_loss:0.64153|step_mlm_loss:9.01646|learning_rate:2.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 162/2551 [02:33<36:47,  1.08it/s]2024-04-10 01:40:43,920 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:163|global_step:163|average_loss:9.53704|step_loss:9.53704|step_ns_loss:0.64445|step_mlm_loss:8.89258|learning_rate:2.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 163/2551 [02:33<35:58,  1.11it/s]2024-04-10 01:40:44,775 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:164|global_step:164|average_loss:9.64289|step_loss:9.64289|step_ns_loss:0.64876|step_mlm_loss:8.99414|learning_rate:2.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 164/2551 [02:34<35:22,  1.12it/s]2024-04-10 01:40:45,630 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:165|global_step:165|average_loss:9.59242|step_loss:9.59242|step_ns_loss:0.65080|step_mlm_loss:8.94162|learning_rate:2.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 165/2551 [02:35<34:56,  1.14it/s]2024-04-10 01:40:46,484 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:166|global_step:166|average_loss:9.70448|step_loss:9.70448|step_ns_loss:0.66985|step_mlm_loss:9.03464|learning_rate:2.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 166/2551 [02:36<34:37,  1.15it/s]2024-04-10 01:40:47,338 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:167|global_step:167|average_loss:9.58192|step_loss:9.58192|step_ns_loss:0.62848|step_mlm_loss:8.95344|learning_rate:2.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 167/2551 [02:37<34:25,  1.15it/s]2024-04-10 01:40:48,194 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:168|global_step:168|average_loss:9.61645|step_loss:9.61645|step_ns_loss:0.66103|step_mlm_loss:8.95542|learning_rate:2.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 168/2551 [02:38<34:16,  1.16it/s]2024-04-10 01:40:49,049 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:169|global_step:169|average_loss:9.63121|step_loss:9.63121|step_ns_loss:0.66118|step_mlm_loss:8.97004|learning_rate:2.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 169/2551 [02:39<34:10,  1.16it/s]2024-04-10 01:40:49,904 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:170|global_step:170|average_loss:9.64989|step_loss:9.64989|step_ns_loss:0.64632|step_mlm_loss:9.00357|learning_rate:2.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 170/2551 [02:39<34:05,  1.16it/s]2024-04-10 01:40:50,758 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:171|global_step:171|average_loss:9.52454|step_loss:9.52454|step_ns_loss:0.63524|step_mlm_loss:8.88931|learning_rate:2.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 171/2551 [02:40<34:00,  1.17it/s]2024-04-10 01:40:51,614 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:172|global_step:172|average_loss:9.61717|step_loss:9.61717|step_ns_loss:0.65724|step_mlm_loss:8.95992|learning_rate:2.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 172/2551 [02:41<33:58,  1.17it/s]2024-04-10 01:40:52,469 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:173|global_step:173|average_loss:9.58091|step_loss:9.58091|step_ns_loss:0.64755|step_mlm_loss:8.93335|learning_rate:2.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 173/2551 [02:42<33:56,  1.17it/s]2024-04-10 01:40:53,325 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:174|global_step:174|average_loss:9.57147|step_loss:9.57147|step_ns_loss:0.65208|step_mlm_loss:8.91939|learning_rate:2.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 174/2551 [02:43<33:55,  1.17it/s]2024-04-10 01:40:54,180 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:175|global_step:175|average_loss:9.57465|step_loss:9.57465|step_ns_loss:0.64922|step_mlm_loss:8.92544|learning_rate:2.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 175/2551 [02:44<33:53,  1.17it/s]2024-04-10 01:40:55,037 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:176|global_step:176|average_loss:9.53025|step_loss:9.53025|step_ns_loss:0.66565|step_mlm_loss:8.86460|learning_rate:2.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 176/2551 [02:45<33:54,  1.17it/s]2024-04-10 01:40:55,894 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:177|global_step:177|average_loss:9.62612|step_loss:9.62612|step_ns_loss:0.66269|step_mlm_loss:8.96343|learning_rate:2.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 177/2551 [02:45<33:52,  1.17it/s]2024-04-10 01:40:56,749 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:178|global_step:178|average_loss:9.56833|step_loss:9.56833|step_ns_loss:0.64088|step_mlm_loss:8.92745|learning_rate:2.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 178/2551 [02:46<33:51,  1.17it/s]2024-04-10 01:40:57,606 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:179|global_step:179|average_loss:9.56510|step_loss:9.56510|step_ns_loss:0.62662|step_mlm_loss:8.93848|learning_rate:2.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 179/2551 [02:47<33:50,  1.17it/s]2024-04-10 01:40:58,463 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:180|global_step:180|average_loss:9.55915|step_loss:9.55915|step_ns_loss:0.65628|step_mlm_loss:8.90287|learning_rate:2.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 180/2551 [02:48<33:50,  1.17it/s]2024-04-10 01:40:59,321 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:181|global_step:181|average_loss:9.55295|step_loss:9.55295|step_ns_loss:0.65041|step_mlm_loss:8.90254|learning_rate:2.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 181/2551 [02:49<33:50,  1.17it/s]2024-04-10 01:41:00,176 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:182|global_step:182|average_loss:9.55772|step_loss:9.55772|step_ns_loss:0.64220|step_mlm_loss:8.91552|learning_rate:2.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 182/2551 [02:50<33:48,  1.17it/s]2024-04-10 01:41:01,030 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:183|global_step:183|average_loss:9.54256|step_loss:9.54256|step_ns_loss:0.66652|step_mlm_loss:8.87604|learning_rate:2.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 183/2551 [02:51<33:47,  1.17it/s]2024-04-10 01:41:01,887 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:184|global_step:184|average_loss:9.53094|step_loss:9.53094|step_ns_loss:0.65492|step_mlm_loss:8.87602|learning_rate:2.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 184/2551 [02:51<33:46,  1.17it/s]2024-04-10 01:41:02,744 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:185|global_step:185|average_loss:9.60222|step_loss:9.60222|step_ns_loss:0.67911|step_mlm_loss:8.92311|learning_rate:2.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 185/2551 [02:52<33:46,  1.17it/s]2024-04-10 01:41:03,600 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:186|global_step:186|average_loss:9.52888|step_loss:9.52888|step_ns_loss:0.63863|step_mlm_loss:8.89025|learning_rate:2.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 186/2551 [02:53<33:44,  1.17it/s]2024-04-10 01:41:04,455 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:187|global_step:187|average_loss:9.51949|step_loss:9.51949|step_ns_loss:0.65785|step_mlm_loss:8.86164|learning_rate:2.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 187/2551 [02:54<33:42,  1.17it/s]2024-04-10 01:41:05,310 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:188|global_step:188|average_loss:9.55020|step_loss:9.55020|step_ns_loss:0.66862|step_mlm_loss:8.88157|learning_rate:2.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 188/2551 [02:55<33:41,  1.17it/s]2024-04-10 01:41:06,165 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:189|global_step:189|average_loss:9.48422|step_loss:9.48422|step_ns_loss:0.64066|step_mlm_loss:8.84356|learning_rate:2.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 189/2551 [02:56<33:40,  1.17it/s]2024-04-10 01:41:07,021 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:190|global_step:190|average_loss:9.50103|step_loss:9.50103|step_ns_loss:0.66333|step_mlm_loss:8.83770|learning_rate:2.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 190/2551 [02:57<33:40,  1.17it/s]2024-04-10 01:41:07,879 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:191|global_step:191|average_loss:9.62597|step_loss:9.62597|step_ns_loss:0.65152|step_mlm_loss:8.97445|learning_rate:2.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 191/2551 [02:57<33:40,  1.17it/s]2024-04-10 01:41:08,735 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:192|global_step:192|average_loss:9.47433|step_loss:9.47433|step_ns_loss:0.65285|step_mlm_loss:8.82149|learning_rate:2.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 192/2551 [02:58<33:40,  1.17it/s]2024-04-10 01:41:09,590 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:193|global_step:193|average_loss:9.45257|step_loss:9.45257|step_ns_loss:0.63893|step_mlm_loss:8.81364|learning_rate:2.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 193/2551 [02:59<33:38,  1.17it/s]2024-04-10 01:41:10,446 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:194|global_step:194|average_loss:9.53677|step_loss:9.53677|step_ns_loss:0.63045|step_mlm_loss:8.90633|learning_rate:2.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 194/2551 [03:00<33:37,  1.17it/s]2024-04-10 01:41:11,302 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:195|global_step:195|average_loss:9.48771|step_loss:9.48771|step_ns_loss:0.66217|step_mlm_loss:8.82554|learning_rate:2.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 195/2551 [03:01<33:36,  1.17it/s]2024-04-10 01:41:12,158 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:196|global_step:196|average_loss:9.47701|step_loss:9.47701|step_ns_loss:0.64401|step_mlm_loss:8.83299|learning_rate:2.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 196/2551 [03:02<33:35,  1.17it/s]2024-04-10 01:41:13,014 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:197|global_step:197|average_loss:9.53634|step_loss:9.53634|step_ns_loss:0.64908|step_mlm_loss:8.88727|learning_rate:2.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 197/2551 [03:03<33:34,  1.17it/s]2024-04-10 01:41:13,870 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:198|global_step:198|average_loss:9.52120|step_loss:9.52120|step_ns_loss:0.66930|step_mlm_loss:8.85190|learning_rate:2.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 198/2551 [03:03<33:34,  1.17it/s]2024-04-10 01:41:14,726 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:199|global_step:199|average_loss:9.46724|step_loss:9.46724|step_ns_loss:0.64041|step_mlm_loss:8.82683|learning_rate:2.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 199/2551 [03:04<33:33,  1.17it/s]2024-04-10 01:41:15,582 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.47290|step_loss:9.47290|step_ns_loss:0.66153|step_mlm_loss:8.81137|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2551 [03:05<33:32,  1.17it/s]2024-04-10 01:41:16,438 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.50361|step_loss:9.50361|step_ns_loss:0.65965|step_mlm_loss:8.84395|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2551 [03:06<33:31,  1.17it/s]2024-04-10 01:41:17,561 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.50296|step_loss:9.50296|step_ns_loss:0.65654|step_mlm_loss:8.84642|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2551 [03:07<36:39,  1.07it/s]2024-04-10 01:41:18,418 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.38745|step_loss:9.38745|step_ns_loss:0.65726|step_mlm_loss:8.73020|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2551 [03:08<35:42,  1.10it/s]2024-04-10 01:41:19,714 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.41675|step_loss:9.41675|step_ns_loss:0.65817|step_mlm_loss:8.75857|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2551 [03:09<40:10,  1.03s/it]2024-04-10 01:41:20,569 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.45627|step_loss:9.45627|step_ns_loss:0.64642|step_mlm_loss:8.80985|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 205/2551 [03:10<38:09,  1.02it/s]2024-04-10 01:41:21,425 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:206|global_step:206|average_loss:9.53966|step_loss:9.53966|step_ns_loss:0.66766|step_mlm_loss:8.87200|learning_rate:2.87e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 206/2551 [03:11<36:43,  1.06it/s]2024-04-10 01:41:22,281 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:207|global_step:207|average_loss:9.47450|step_loss:9.47450|step_ns_loss:0.66287|step_mlm_loss:8.81163|learning_rate:2.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 207/2551 [03:12<35:43,  1.09it/s]2024-04-10 01:41:23,136 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:208|global_step:208|average_loss:9.39676|step_loss:9.39676|step_ns_loss:0.64372|step_mlm_loss:8.75304|learning_rate:2.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 208/2551 [03:13<35:00,  1.12it/s]2024-04-10 01:41:23,991 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:209|global_step:209|average_loss:9.41067|step_loss:9.41067|step_ns_loss:0.63162|step_mlm_loss:8.77904|learning_rate:2.91e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 209/2551 [03:14<34:30,  1.13it/s]2024-04-10 01:41:24,847 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:210|global_step:210|average_loss:9.43052|step_loss:9.43052|step_ns_loss:0.63733|step_mlm_loss:8.79319|learning_rate:2.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 210/2551 [03:14<34:10,  1.14it/s]2024-04-10 01:41:25,703 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:211|global_step:211|average_loss:9.44989|step_loss:9.44989|step_ns_loss:0.63655|step_mlm_loss:8.81334|learning_rate:2.94e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 211/2551 [03:15<33:55,  1.15it/s]2024-04-10 01:41:26,560 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:212|global_step:212|average_loss:9.42282|step_loss:9.42282|step_ns_loss:0.70520|step_mlm_loss:8.71762|learning_rate:2.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 212/2551 [03:16<33:45,  1.15it/s]2024-04-10 01:41:27,416 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:213|global_step:213|average_loss:9.45046|step_loss:9.45046|step_ns_loss:0.64462|step_mlm_loss:8.80584|learning_rate:2.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 213/2551 [03:17<33:37,  1.16it/s]2024-04-10 01:41:28,273 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:214|global_step:214|average_loss:9.39332|step_loss:9.39332|step_ns_loss:0.63998|step_mlm_loss:8.75334|learning_rate:2.98e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 214/2551 [03:18<33:32,  1.16it/s]2024-04-10 01:41:29,129 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:215|global_step:215|average_loss:9.36852|step_loss:9.36852|step_ns_loss:0.66023|step_mlm_loss:8.70828|learning_rate:3.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 215/2551 [03:19<33:28,  1.16it/s]2024-04-10 01:41:29,984 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 123444 - info     - epoch:0|local_step:216|global_step:216|average_loss:9.39402|step_loss:9.39402|step_ns_loss:0.63445|step_mlm_loss:8.75957|learning_rate:3.01e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
